#-h-  ratdef         8633  local  09/22/80  15:38:26
#================= GENERAL SYMBOL DEFINITIONS =================

# General definitions for software tools
# Should be put on a file named 'ratdef'
# Used by all the tools; read automatically by preprocessor


#   Many of these symbols may change for your particular machine.
#   The values provided are intended as guidelines, and may
#   well serve you adequately, but don't hesitate to change them if
#   necessary.

# In particular, the following might have to change for your system:
#         TERMINAL_IN
#         TERMINAL_OUT
#         MAXLINE
#         FILENAMESIZE
#         DRIVER    and    DRETURN
#         MAXOFILES
#         character

#   Also, watch out for the following definitions, which
#   may conflict with the Fortran operators on your system:
#       AND         OR        NOT


#  Many of the definitions will be used in character variables.
#  They must be defined to be something other than a valid ascii
#  character--such as a number > 255 or a negative number.
#  If you have defined "character" to be "integer", then you may
#  use either a very large number or a small negative number.
#  If you have defined "character" to be something like an 8-bit
#  signed field, you'll need to use negative numbers.
#  Use of a standard integer (whatever is the default size on your
#  machine) is STRONGLY recommended, despite the apparent waste of
#  storage.


# ASCII control character definitions:

define(NUL,8%00)
# Manifest constants included for readability and modifiability:

define(ALPHA,-9)
define(ASCII,12)             # flag for ascii character file
define(BEGINNING_OF_FILE,-2) # flag to seek for positioning at
                             # the beginning of a file
define(BINARY,60)            # flag for indicating binary file
define(DIGIT,DIG0)
define(END_OF_FILE,-1)       # flag to seek for positioning at
                             # end of file
define(EOF,-1)
define(EOS,-2)
define(ERR,-3)
define(HUGE,30000)           # some arbitrarily large number
define(LAMBDA,0)             # end of list marker
define(LETTER,LETA)
define(LOCAL,6)              # flag for local-type character file
define(NO,0)
define(NOERR,0)              # flag for successful completion
define(OK,-2)                # success flag
define(YES,1)


# Size limiting definitions for important objects:

define(FILENAMESIZE,30)    # max characters in file name
                           # (including EOS)
define(MAXARG,128)         # max size of command line argument
define(MAXCARD,80)         # "card" size
define(MAXCHARS,20)        # max nbr of chars when converting
                           # from integers to characters
                           # (used by putint, outnum, etc.)
define(MAXLINE,128)        # normal size of line buffers;
                           # must be at least 1 more than MAXCARD
define(MAXNAME,FILENAMESIZE)  # max size of file name
define(MAXOFILES,6)        # max nbr opened files allowed at a time
define(MAXPAT,128)         # max size of encoded patterns
                           # (used in string matching)
define(NCHARS,33)          # number of special characters


# Machine-dependent parameters:

define(BITS_PER_CHAR,8)
define(BITS_PER_WORD,16)
define(CHARS_PER_WORD,2)
define(MAX_INTEGER,32767)
define(MIN_INTEGER,-32768)
define(MAX_REAL_EXP,38)
define(MIN_REAL_EXP,-38)
define(REAL_PRECISION,6)


# DRIVER is defined as those things you need to do to start a Software
# Tools program running.  The following is a common approach, but you
# may have to change it (for example, by adding a "program" card).
# Many machines will require no special driver procedure other than
# the call to 'initst'.

define(DRIVER,
   call initst
   ifelse($1,,   call main,   call $1)
   call endst
   end
   ifelse($1,,   subroutine main,   subroutine $1)
   )


# DRETURN is used to finish up a Software Tools program:

define(DRETURN,return)   # (returning from subroutine defined in DRIVER)


# Definitions for 'spawn' primitive (if implemented):

define(WAIT,LETW)              # wait for subprocess to complete
define(NOWAIT,LETN)            # control returns as soon as
                               # subprocess starts
define(BACKGR,LETB)            # spawning a background process


# It may be necessary to add special definitions; for example
# names of important directories, substitute routine names for
# Software Tools primitives that conflict with local subprograms,
# etc.
#-t-  ratdef         8633  local  09/22/80  15:38:26
#-h-  libdef         1912  local  09/22/80  15:38:29
 # Symbol definitions for the portable primitives


 # You might need to adjust these for your system:

   define (STDINUNIT,5)    # Unit number for standard input
   define (STDOUTUNIT,6)   # Unit number for standard output
   define (ERROUTUNIT,6)   # Unit number for error output
   define (UNITA,1)        # First available unit (other than
                           # standard ones)
   define (UNITB,2)        # Next available unit
   define (UNITC,3)        # Third available unit


 # These definitions shouldn't have to be changed:

   define (DISK,1)         # Flag for disk files (UNITA, UNITB, UNITC)
   define (TERMINAL,0)     # Flag for terminal files (standard input,
                           # output, error output)
   define (MAXARGS,32)     # Max nbr command line arguments allowed
   define (ARGBUFSIZE,MAXLINE) # Size of buffer to hold command line args



# Defines for support library routines

# Defines for memory management routines:
define(DS_MEMEND,1)     # pointer to end of memory
define(DS_AVAIL,2)      # start of available space list
define(DS_CLOSE,8)      # threshhold for close-fitting blocks
define(DS_LINK,1)       # link field of storage block
define(DS_SIZE,0)       # size field of storage block
define(DS_OHEAD,2)      # total words of overhead per block

# Defines for symbol table routines:
define(ST_LINK,0)       # offset of link field in symbol table node
define(ST_DATA,1)       # offset of data field in symbol table node
define(ST_HTABSIZE,43)  # should be a prime number

# Definitions used only for pattern matching
define(AND,AMPER)
define(ANY,QMARK)
define(BOL,PERCENT)
define(CCL,LBRACK)
define(CCLEND,RBRACK)
define(CHAR,LETA)
define(CLOSIZE,4)
define(CLOSURE,STAR)
define(COUNT,1)
define(DASH,MINUS)
define(DITTO,-3)
define(EOL,DOLLAR)
define(NCCL,LETN)
define(NOT,TILDE)
define(PREVCL,2)
define(START,3)
define(START_TAG,LBRACE)
define(STOP_TAG,RBRACE)
#-t-  libdef         1912  local  09/22/80  15:38:29
#-h-  addstr          350  local  09/22/80  15:38:30
# addstr - add s to str(j) if it fits, increment j

   integer function addstr (s, str, j, maxsiz)
   integer j, maxsiz
   character s (ARB), str (maxsiz)

   integer i, addset

   for (i = 1; s (i) != EOS; i = i + 1)
      if (addset (s (i), str, j, maxsiz) == NO) {
         addstr = NO
         return
         }
   addstr = YES

   return
   end
#-t-  addstr          350  local  09/22/80  15:38:30
#-h-  amove          639  local  09/22/80  15:38:30
# amove - move name1 to name2

   integer function amove (name1, name2)
   character name1 (ARB), name2 (ARB)

   character buf (MAXLINE)

   integer junk
   integer getlin, remove

   filedes fd1, fd2
   filedes create, open

   # open the files:
   fd1 = open (name1,READ)
   if (fd1 == ERR)
      return (ERR)
   fd2 = create (name2, WRITE)
   if (fd2 == ERR)
      return (ERR)

   # copy the contents of file 'name1' to file 'name2':
   while (getlin (buf,fd1) != EOF)
      call putlin (buf,fd2)

   # close files and remove 'name1' if possible
   call close (fd1)
   call close (fd2)
   junk = remove (name1)

   return (OK)
   end
#-t-  amove          639  local  09/22/80  15:38:30
#-h-  catsub          561  local  09/22/80  15:38:30
# catsub --- add replacement text to end of  new

   subroutine catsub (lin, from, to, sub, new, k, maxnew)
   character lin (MAXLINE), sub (maxnew), new (MAXPAT)
   integer from (10), to (10), k, maxnew

   integer i, j, junk, ri
   integer addset

   for (i = 1; sub (i) != EOS; i = i + 1)
      if (sub (i) == DITTO) {
         i = i + 1
         ri = sub (i) + 1
         for (j = from (ri); j < to (ri); j = j + 1)
            junk = addset (lin (j), new, k, maxnew)
         }
      else
         junk = addset (sub (i), new, k, maxnew)

   return
   end
#-t-  catsub          561  local  09/22/80  15:38:30
#-h-  concat          247  local  09/22/80  15:38:31
# concat - concatenate two strings together

   subroutine concat (buf1, buf2, outstr)
   character buf1(ARB), buf2(ARB), outstr(ARB)

   integer i

   i = 1
   call stcopy (buf1, 1, outstr, i)
   call scopy (buf2, 1, outstr, i)

   return
   end
#-t-  concat          247  local  09/22/80  15:38:31
#-h-  ctoi          736  local  09/22/80  15:38:31
# ctoi - convert string at in(i) to integer, increment i

   integer function ctoi(in, i)
   character in (ARB)
   integer i

   integer d
   integer index

   # string digits "0123456789"
   character digits(11)
   data digits (1) /DIG0/,
      digits (2) /DIG1/,
      digits (3) /DIG2/,
      digits (4) /DIG3/,
      digits (5) /DIG4/,
      digits (6) /DIG5/,
      digits (7) /DIG6/,
      digits (8) /DIG7/,
      digits (9) /DIG8/,
      digits (10) /DIG9/,
      digits (11) /EOS/

   while (in (i) == BLANK | in (i) == TAB)
      i = i + 1
   for (ctoi = 0; in (i) != EOS; i = i + 1) {
      d = index (digits, in (i))
      if (d == 0)      # non-digit
         break
      ctoi = 10 * ctoi + d - 1
      }

   return
   end
#-t-  ctoi          736  local  09/22/80  15:38:31
#-h-  ctomn         1584  local  09/22/80  15:38:31
# ctomn --- translate ASCII control character to mnemonic string

   integer function ctomn (c, rep)
   character c, rep (4)

   integer i
   integer length

   character mntext (136)     # 4 chars/mnemonic; 32 control chars + SP + DEL
   data mntext / _
      BIGN, BIGU, BIGL, EOS,
      BIGS, BIGO, BIGH, EOS,
      BIGS, BIGT, BIGX, EOS,
      BIGE, BIGT, BIGX, EOS,
      BIGE, BIGO, BIGT, EOS,
      BIGE, BIGN, BIGQ, EOS,
      BIGA, BIGC, BIGK, EOS,
      BIGB, BIGE, BIGL, EOS,
      BIGB, BIGS, EOS,  EOS,
      BIGH, BIGT, EOS,  EOS,
      BIGL, BIGF, EOS,  EOS,
      BIGV, BIGT, EOS,  EOS,
      BIGF, BIGF, EOS,  EOS,
      BIGC, BIGR, EOS,  EOS,
      BIGS, BIGO, EOS,  EOS,
      BIGS, BIGI, EOS,  EOS,
      BIGD, BIGL, BIGE, EOS,
      BIGD, BIGC, DIG1, EOS,
      BIGD, BIGC, DIG2, EOS,
      BIGD, BIGC, DIG3, EOS,
      BIGD, BIGC, DIG4, EOS,
      BIGN, BIGA, BIGK, EOS,
      BIGS, BIGY, BIGN, EOS,
      BIGE, BIGT, BIGB, EOS,
      BIGC, BIGA, BIGN, EOS,
      BIGE, BIGM, EOS,  EOS,
      BIGS, BIGU, BIGB, EOS,
      BIGE, BIGS, BIGC, EOS,
      BIGF, BIGS, EOS,  EOS,
      BIGG, BIGS, EOS,  EOS,
      BIGR, BIGS, EOS,  EOS,
      BIGU, BIGS, EOS,  EOS,
      BIGS, BIGP, EOS,  EOS,
      BIGD, BIGE, BIGL, EOS/

   i = and (c, 127)
   if (0 <= i & i <= 32)     # non-printing character or space
      call scopy (mntext, 4 * i + 1, rep, 1)
   elif (i == 127)            # rubout (DEL)
      call scopy (mntext, 133, rep, 1)
   else {                     # printing character
      rep (1) = c
      rep (2) = EOS
      }

   return (length (rep))
   end
#-t-  ctomn         1584  local  09/22/80  15:38:31
#-h-  delete          336  local  09/22/80  15:38:32
# delete --- remove a symbol from the symbol table

   subroutine delete (symbol, st)
   character symbol (ARB)
   pointer st

   DS_DECL(Mem, 1)

   integer stlu

   pointer node, pred

   if (stlu (symbol, node, pred, st) == YES) {
      Mem (pred + ST_LINK) = Mem (node + ST_LINK)
      call dsfree (node)
      }

   return
   end
#-t-  delete          336  local  09/22/80  15:38:32
#-h-  dsinit          555  local  09/22/80  15:38:32
# dsinit --- initialize dynamic storage space to w words

   subroutine dsinit (w)
   integer w

   DS_DECL(Mem, 1)

   pointer t

   if (w < 2 * DS_OHEAD + 2)
      call error ("in dsinit: unreasonably small memory size.")

   # set up avail list:
   t = DS_AVAIL
   Mem (t + DS_SIZE) = 0
   Mem (t + DS_LINK) = DS_AVAIL + DS_OHEAD

   # set up first block of space:
   t = DS_AVAIL + DS_OHEAD
   Mem (t + DS_SIZE) = w - DS_OHEAD - 1     # -1 for MEMEND
   Mem (t + DS_LINK) = LAMBDA

   # record end of memory:
   Mem (DS_MEMEND) = w

   return
   end
#-t-  dsinit          555  local  09/22/80  15:38:32
#-h-  enter          794  local  09/22/80  15:38:32
# enter --- place a symbol in the symbol table, updating if already present

   subroutine enter (symbol, info, st)
   character symbol (ARB)
   integer info (ARB)
   pointer st

   DS_DECL(Mem, 1)

   integer i, nodsiz, j
   integer stlu, length

   pointer node, pred
   pointer dsget

   nodsiz = Mem (st)

   if (stlu (symbol, node, pred, st) == NO) {
      node = dsget (1 + nodsiz + length (symbol) + 1)
      Mem (node + ST_LINK) = LAMBDA
      Mem (pred + ST_LINK) = node
      i = 1
      j = node + ST_DATA + nodsiz
      while (symbol (i) != EOS) {
         Mem (j) = symbol (i)
         i = i + 1
         j = j + 1
         }
      Mem (j) = EOS
      }

   for (i = 1; i <= nodsiz; i = i + 1) {
      j = node + ST_DATA + i - 1
      Mem (j) = info (i)
      }

   return
   end
#-t-  enter          794  local  09/22/80  15:38:32
#-h-  fcopy          218  local  09/22/80  15:38:32
# fcopy - copy file in to file out

   subroutine fcopy (in, out)
   filedes in, out

   character line (MAXLINE)

   integer getlin

   while (getlin (line, in) != EOF)
      call putlin (line, out)

   return
   end
#-t-  fcopy          218  local  09/22/80  15:38:32
#-h-  fmtdat          880  local  09/22/80  15:38:33
# fmtdat - format date and time information

   subroutine fmtdat (date, time, now, form)
   character date (ARB), time (ARB)
   integer now (7), form

   # at present, simply return mm/dd/yy and hh:mm:ss
   # 'form' is reserved for selecting different formats
   # when those have been chosen.

   date (1) = now (2) / 10 + DIG0
   date (2) = mod (now (2), 10) + DIG0
   date (3) = SLASH
   date (4) = now (3) / 10 + DIG0
   date (5) = mod (now (3), 10) + DIG0
   date (6) = SLASH
   date (7) = mod (now (1), 100) / 10 + DIG0
   date (8) = mod (now (1), 10) + DIG0
   date (9) = EOS

   time (1) = now (4) / 10 + DIG0
   time (2) = mod (now (4), 10) + DIG0
   time (3) = COLON
   time (4) = now (5) / 10 + DIG0
   time (5) = mod (now (5), 10) + DIG0
   time (6) = COLON
   time (7) = now (6) / 10 + DIG0
   time (8) = mod (now (6), 10) + DIG0
   time (9) = EOS

   return
   end
#-t-  fmtdat          880  local  09/22/80  15:38:33
#-h-  gctoi         1109  local  09/22/80  15:38:33
# gctoi --- convert any radix string to single precision integer

   integer function gctoi (str, i, radix)
   character str (ARB)
   integer i, radix

   integer base, v, d, j
   integer index

   character clower

   logical neg

   string digits "0123456789abcdef"

   v = 0
   base = radix

   while (str (i) == BLANK | str (i) == TAB)
      i = i + 1

   neg = (str (i) == MINUS)
   if (str (i) == PLUS | str (i) == MINUS)
      i = i + 1

   if (str (i + 2) == LETR & str (i) == DIG1 & IS_DIGIT(str (i + 1))
         | str (i + 1) == LETR & IS_DIGIT(str (i))) {
      base = str (i) - DIG0
      j = i
      if (str (i + 1) != LETR) {
         j = j + 1
         base = base * 10 + (str (j) - DIG0)
         }
      if (base < 2 | base > 16)
         base = radix
      else
         i = j + 2
      }

   for (; str (i) != EOS; i = i + 1) {
      if (IS_DIGIT(str (i)))
         d = str (i) - DIG0
      else
         d = index (digits, clower (str (i))) - 1
      if (d < 0 | d >= base)
         break
      v = v * base + d
      }

   if (neg)
      return (-v)
   else
      return (+v)

   end
#-t-  gctoi         1109  local  09/22/80  15:38:33
#-h-  getc          147  local  09/22/80  15:38:33
# getc - get character from STDIN

   character function getc (c)
   character c

   character getch

   getc = getch (c, STDIN)

   return
   end
#-t-  getc          147  local  09/22/80  15:38:33
#-h-  getnow          587  local  09/22/80  15:38:33
# getnow - return current time and date

   subroutine getnow (now)
   integer now (7)

   now (1) = 1980                   # the year
   now (2) = 09                     # the month
   now (3) = 30                     # the day of the month
   now (4) = 23                     # the hour of the day (24-hour clock)
   now (5) = 59                     # the minute of the hour
   now (6) = 59                     # the second of the minute
   now (7) = 999                    # the millisecond of the second

   # values unobtainable on your system may default to zero

   return
   end
#-t-  getnow          587  local  09/22/80  15:38:33
#-h-  getpat          175  local  09/22/80  15:38:34
# getpat - convert str into pattern

   integer function getpat (str, pat)
   character str (ARB), pat (ARB)

   integer makpat

   return (makpat (str, 1, EOS, pat))

   end
#-t-  getpat          175  local  09/22/80  15:38:34
#-h-  getwrd          436  local  09/22/80  15:38:34
# getwrd - get non-blank word from in (i) into out, increment i

   integer function getwrd (in, i, out)
   character in (ARB), out (ARB)
   integer i

   integer j

   while (in (i) == BLANK | in (i) == TAB)
      i = i + 1

   j = 1
   while (in (i) != EOS & in (i) != BLANK
    & in (i) != TAB & in (i) != NEWLINE) {
      out (j) = in (i)
      i = i + 1
      j = j + 1
      }
   out (j) = EOS

   getwrd = j - 1
   return
   end
#-t-  getwrd          436  local  09/22/80  15:38:34
#-h-  gfnarg         3400  local  09/22/80  15:38:34
# gfnarg --- get the next file name from the argument list

   integer function gfnarg (name, state)
   character name (ARB)
   integer state (4)

   integer l
   integer getarg, getlin, length

   filedes fd
   filedes open

   string in1 "/dev/stdin1"
   string in2 "/dev/stdin2"
   string in3 "/dev/stdin3"

   repeat {

      if (state (1) == 1) {
         state (1) = 2        # new state
         state (2) = 1        # next argument
         state (3) = ERR      # current input file
         state (4) = 0        # input file count
         }

      else if (state (1) == 2) {
         if (getarg (state (2), name, MAXARG) != EOF) {
            state (1) = 2     # stay in same state
            state (2) = state (2) + 1  # bump argument count
            if (name (1) != MINUS) {
               state (4) = state (4) + 1    # bump input file count
               return (OK)
               }
            else if (name (2) == EOS) {
               call scopy (in1, 1, name, 1)
               state (4) = state (4) + 1    # bump input file count
               return (OK)
               }
            else if (name (2) == DIG1 & name (3) == EOS) {
               call scopy (in1, 1, name, 1)
               state (4) = state (4) + 1    # bump input file count
               return (OK)
               }
            else if (name (2) == DIG2 & name (3) == EOS) {
               call scopy (in2, 1, name, 1)
               state (4) = state (4) + 1    # bump input file count
               return (OK)
               }
            else if (name (2) == DIG3 & name (3) == EOS) {
               call scopy (in3, 1, name, 1)
               state (4) = state (4) + 1    # bump input file count
               return (OK)
               }

            else if (name (2) == LETN | name (2) == BIGN) {
               state (1) = 3           # new state
               if (name (3) == EOS)
                  state (3) = STDIN
               else if (name (3) == DIG1 & name (4) == EOS)
                  state (3) = STDIN1
               else if (name (3) == DIG2 & name (4) == EOS)
                  state (3) = STDIN2
               else if (name (3) == DIG3 & name (4) == EOS)
                  state (3) = STDIN3
               else {
                  state (3) = open (name (3), READ)
                  if (state (3) == ERR) {
                     call putlin (name, ERROUT)
                     call remark (":  can't open.")
                     state (1) = 2
                     }
                  }
               }
            else
               return (ERR)
            }

         else
            state (1) = 4     # EOF state
         }

      else if (state (1) == 3) {
         l = getlin (name, state (3))
         if (l != EOF) {
            name (l) = EOS
            state (4) = state (4) + 1  # bump input file count
            return (OK)
            }
         if (fd != ERR & fd != STDIN)
            call close (state (3))
         state (1) = 2
         }

      else if (state (1) == 4) {
         state (1) = 5
         if (state (4) == 0) {# no input files
            call scopy (in1, 1, name, 1)
            return (OK)
            }
         break
         }

      else if (state (1) == 5)
         break

      else
         call error ("in gfnarg:  bad state (1) value.")

      } # end of infinite repeat

   name (1) = EOS
   return (EOF)
   end
#-t-  gfnarg         3400  local  09/22/80  15:38:34
#-h-  gitoc         1705  local  09/22/80  15:38:35
# gitoc --- convert single precision integer to any radix string

   integer function gitoc (int, str, size, base)
   integer int, size, base
   character str (size)

   integer carry, d, i, radix, n

   logical unsign

   string digits "0123456789ABCDEF"

   str (1) = EOS  # digit string is generated backwards, then reversed
   if (size <= 1)
      return (0)

   radix = iabs (base)        # get actual conversion radix
   if (radix < 2 | radix > 16)
      radix = 10
   unsign = (base < 0)      # negative radices mean unsign conversion
   if (unsign) {
      n = and (int / 2,       # make pos. but keep high-order bits intact
            MAX_INTEGER)
      carry = and (int, 1)    # get initial carry
      }
   else
      n = int

   i = 1
   repeat {
      d = iabs (mod (n, radix))  # generate next digit
      if (unsign) {      # this is only half of actual digit value
         d = 2 * d + carry    # get actual digit value
         if (d >= radix) {    # check for generated carry
            d = d - radix
            carry = 1
            }
         else
            carry = 0
         }
      i = i + 1
      str (i) = digits (d + 1)   # convert to character and store
      n = n / radix
      } until (n == 0 | i >= size)

   if (unsign) {
      if (carry != 0 & i < size) {    # check for final carry
         i = i + 1
         str (i) = DIG1
         }
      }
   elif (int < 0 & i < size) {     # add sign if needed
      i = i + 1
      str (i) = MINUS
      }

   gitoc = i - 1     # will return length of string

   for (d = 1; d < i; d = d + 1) {     # reverse digits
      carry = str (d)
      str (d) = str (i)
      str (i) = carry
      i = i - 1
      }

   return
   end
#-t-  gitoc         1705  local  09/22/80  15:38:35
#-h-  initst         4393  local  09/22/80  15:38:36
# initst - initialize variables and I/O for software tools programs

   subroutine initst

   character input (FILENAMESIZE),
             output (FILENAMESIZE),
             errout (FILENAMESIZE),
             buf (MAXLINE)

   integer i, outacc, erracc
   integer getarg, assign, insub, outsub, errsub

   filedes open

   # include args

 ## common block used to hold command line argument information
 # Put on a file called 'args'

 common /args/ nbrarg, ptr (MAXARGS), arg (ARGBUFSIZE)
 integer nbrarg         #number arguments in list; initialize to 0
 integer ptr            #pointers (into 'arg') for each argument
 character arg          #arguments stored as ascii strings terminated
                        #with EOS markers


   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit



   # Set default output and errout access types (WRITE or APPEND)
   data outacc /WRITE/
   data erracc /WRITE/


   #----------------------------------------------------------------
   #
   #   These initializations are done with substitutions rather than
   #   data or block data statements to avoid the problem of block
   #   data programs.
   #
   #----------------------------------------------------------------

   # Initialize command line argument count
   # (Located in /args/)

   nbrarg = 0

   # Initialize fortran units for I/O
   # (These are located in the 'io' common block
   # Change these to units appropriate to your machine

   #                      This is STDIN (1)
   unit (STDIN) = STDINUNIT
   mode (STDIN) = TERMINAL         # TERMINAL or DISK
   ftype (STDIN) = LOCAL           # File type - LOCAL, ASCII, or BINARY

   #                      This is STDOUT (2)
   unit (STDOUT) = STDOUTUNIT
   mode (STDOUT) = TERMINAL        # TERMINAL or DISK
   ftype (STDOUT) = LOCAL          # File type - LOCAL, ASCII, or BINARY

   #                      This is ERROUT (3)
   unit (ERROUT) = ERROUTUNIT
   mode (ERROUT) = TERMINAL        # TERMINAL or DISK
   ftype (ERROUT) = LOCAL          # File type - LOCAL, ASCII, or BINARY

   #                      Any unit is OK here
   unit (4) = UNITA
   mode (4) = DISK                 # TERMINAL or DISK
   ftype (4) = LOCAL               # File type - LOCAL, ASCII, or BINARY

